# SOCKS5 代理列表
# 更新时间: 2026-08-03 17:59:13 (北京时间)
# 总数: 32
# 格式: socks5://IP:PORT


# South Korea - 1 个代理
socks5://43.203.195.46:80 # Score: 50.0, RT: 1.18s

# United States - 31 个代理
socks5://206.220.175.2:4145 # Score: 60.0, RT: 0.92s
socks5://104.200.135.46:4145 # Score: 60.0, RT: 0.50s
socks5://199.66.182.243:4145 # Score: 60.0, RT: 0.61s
socks5://68.71.245.206:4145 # Score: 60.0, RT: 0.83s
socks5://142.54.237.38:4145 # Score: 60.0, RT: 0.95s
socks5://174.77.111.196:4145 # Score: 60.0, RT: 0.92s
socks5://192.111.130.2:4145 # Score: 60.0, RT: 0.54s
socks5://192.252.214.17:4145 # Score: 60.0, RT: 0.68s
socks5://198.8.94.170:4145 # Score: 60.0, RT: 0.98s
socks5://184.178.172.13:15311 # Score: 60.0, RT: 0.65s
socks5://107.181.161.81:4145 # Score: 55.0, RT: 1.46s
socks5://192.111.129.145:16894 # Score: 55.0, RT: 1.20s
socks5://68.1.210.163:4145 # Score: 55.0, RT: 1.16s
socks5://192.252.220.89:4145 # Score: 55.0, RT: 1.13s
socks5://98.170.57.249:4145 # Score: 55.0, RT: 1.15s
socks5://198.8.94.174:39078 # Score: 55.0, RT: 1.38s
socks5://192.252.211.197:14921 # Score: 55.0, RT: 1.26s
socks5://199.116.114.11:4145 # Score: 55.0, RT: 1.45s
socks5://208.102.51.6:58208 # Score: 55.0, RT: 1.60s
socks5://192.111.129.150:4145 # Score: 55.0, RT: 1.09s
socks5://192.252.208.67:14287 # Score: 55.0, RT: 1.73s
socks5://174.64.199.79:4145 # Score: 55.0, RT: 1.38s
socks5://72.195.34.60:27391 # Score: 55.0, RT: 1.08s
socks5://199.102.106.94:4145 # Score: 50.0, RT: 2.12s
socks5://47.85.195.135:1080 # Score: 50.0, RT: 2.71s
socks5://199.102.104.70:4145 # Score: 50.0, RT: 2.87s
socks5://72.207.113.97:4145 # Score: 50.0, RT: 2.07s
socks5://43.208.245.90:3129 # Score: 50.0, RT: 1.03s
socks5://184.181.217.210:4145 # Score: 45.0, RT: 4.34s
socks5://184.182.240.211:4145 # Score: 45.0, RT: 4.00s
socks5://87.255.28.101:1080 # Score: 45.0, RT: 3.22s
